[0.006s][info][gc] Using Concurrent Mark Sweep
[0.006s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.051s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[2.997s][info][safepoint    ] Entering safepoint region: ICBufferFull
[2.997s][info][safepoint    ] Leaving safepoint region
[2.997s][info][safepoint    ] Total time for which application threads were stopped: 0.0001959 seconds, Stopping threads took: 0.0000516 seconds
[3.210s][info][safepoint    ] Application time: 0.2127123 seconds
[3.210s][info][safepoint    ] Entering safepoint region: Deoptimize
[3.210s][info][safepoint    ] Leaving safepoint region
[3.210s][info][safepoint    ] Total time for which application threads were stopped: 0.0003842 seconds, Stopping threads took: 0.0000071 seconds
[3.292s][info][safepoint    ] Application time: 0.0812379 seconds
[3.292s][info][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.292s][info][safepoint    ] Leaving safepoint region
[3.292s][info][safepoint    ] Total time for which application threads were stopped: 0.0002030 seconds, Stopping threads took: 0.0000603 seconds
[3.355s][info][safepoint    ] Application time: 0.0635625 seconds
[3.356s][info][safepoint    ] Entering safepoint region: GenCollectForAllocation
[3.356s][info][gc,start     ] GC(0) Pause Young (Allocation Failure)
[3.360s][info][gc,task      ] GC(0) Using 4 workers of 4 for evacuation
[3.413s][debug][gc,ref       ] GC(0) Skipped phase1 of Reference Processing due to unavailable references
[3.413s][debug][gc,ref       ] GC(0) Skipped phase3 of Reference Processing due to unavailable references
[3.414s][debug][gc,age       ] GC(0) Desired survivor size 15400960 bytes, new threshold 1 (max threshold 6)
[3.414s][info ][gc,heap      ] GC(0) ParNew: 240896K->30079K(270976K)
[3.414s][info ][gc,heap      ] GC(0) CMS: 0K->2938K(602112K)
[3.414s][info ][gc,metaspace ] GC(0) Metaspace: 20583K->20583K(1069056K)
[3.414s][info ][gc           ] GC(0) Pause Young (Allocation Failure) 235M->32M(852M) 57.947ms
[3.414s][info ][gc,cpu       ] GC(0) User=0.18s Sys=0.01s Real=0.05s
[3.414s][info ][safepoint    ] Leaving safepoint region
[3.414s][info ][safepoint    ] Total time for which application threads were stopped: 0.0580803 seconds, Stopping threads took: 0.0000068 seconds
[3.414s][info ][safepoint    ] Application time: 0.0001199 seconds
[3.414s][info ][safepoint    ] Entering safepoint region: CMS_Initial_Mark
[3.414s][info ][gc,start     ] GC(1) Pause Initial Mark
[3.421s][info ][gc           ] GC(1) Pause Initial Mark 36M->36M(852M) 7.427ms
[3.421s][info ][gc,cpu       ] GC(1) User=0.03s Sys=0.00s Real=0.01s
[3.421s][info ][safepoint    ] Leaving safepoint region
[3.421s][info ][safepoint    ] Total time for which application threads were stopped: 0.0075337 seconds, Stopping threads took: 0.0000286 seconds
[3.421s][info ][gc           ] GC(1) Concurrent Mark
[3.422s][info ][safepoint    ] Application time: 0.0012161 seconds
[3.423s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.423s][info ][safepoint    ] Leaving safepoint region
[3.423s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001564 seconds, Stopping threads took: 0.0000989 seconds
[3.423s][info ][safepoint    ] Application time: 0.0000709 seconds
[3.423s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.423s][info ][safepoint    ] Leaving safepoint region
[3.423s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000607 seconds, Stopping threads took: 0.0000248 seconds
[3.423s][info ][safepoint    ] Application time: 0.0000807 seconds
[3.423s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.423s][info ][safepoint    ] Leaving safepoint region
[3.423s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000550 seconds, Stopping threads took: 0.0000228 seconds
[3.445s][info ][gc           ] GC(1) Concurrent Mark 23.845ms
[3.445s][info ][gc,cpu       ] GC(1) User=0.07s Sys=0.00s Real=0.03s
[3.445s][info ][gc           ] GC(1) Concurrent Preclean
[3.445s][debug][gc,ref       ] GC(1) Preclean SoftReferences 0.001ms
[3.445s][debug][gc,ref       ] GC(1) Preclean WeakReferences 0.000ms
[3.445s][debug][gc,ref       ] GC(1) Preclean FinalReferences 0.000ms
[3.445s][debug][gc,ref       ] GC(1) Preclean PhantomReferences 0.000ms
[3.447s][info ][gc           ] GC(1) Concurrent Preclean 1.444ms
[3.447s][info ][gc,cpu       ] GC(1) User=0.01s Sys=0.00s Real=0.00s
[3.447s][info ][gc           ] GC(1) Concurrent Abortable Preclean
[3.468s][info ][safepoint    ] Application time: 0.0446606 seconds
[3.468s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.468s][info ][safepoint    ] Leaving safepoint region
[3.468s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001485 seconds, Stopping threads took: 0.0000891 seconds
[3.483s][info ][safepoint    ] Application time: 0.0154991 seconds
[3.483s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.483s][info ][safepoint    ] Leaving safepoint region
[3.483s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001363 seconds, Stopping threads took: 0.0000073 seconds
[3.497s][info ][safepoint    ] Application time: 0.0136196 seconds
[3.497s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.497s][info ][safepoint    ] Leaving safepoint region
[3.497s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001246 seconds, Stopping threads took: 0.0000365 seconds
[3.528s][info ][safepoint    ] Application time: 0.0305600 seconds
[3.528s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.528s][info ][safepoint    ] Leaving safepoint region
[3.528s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001395 seconds, Stopping threads took: 0.0000075 seconds
[3.547s][info ][safepoint    ] Application time: 0.0192247 seconds
[3.547s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.547s][info ][safepoint    ] Leaving safepoint region
[3.547s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001057 seconds, Stopping threads took: 0.0000314 seconds
[3.548s][info ][safepoint    ] Application time: 0.0004024 seconds
[3.548s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.548s][info ][safepoint    ] Leaving safepoint region
[3.548s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000888 seconds, Stopping threads took: 0.0000350 seconds
[3.554s][info ][safepoint    ] Application time: 0.0057697 seconds
[3.554s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.554s][info ][safepoint    ] Leaving safepoint region
[3.554s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000961 seconds, Stopping threads took: 0.0000206 seconds
[3.555s][info ][safepoint    ] Application time: 0.0014332 seconds
[3.555s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.555s][info ][safepoint    ] Leaving safepoint region
[3.555s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001908 seconds, Stopping threads took: 0.0001177 seconds
[3.556s][info ][safepoint    ] Application time: 0.0002479 seconds
[3.556s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.556s][info ][safepoint    ] Leaving safepoint region
[3.556s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001432 seconds, Stopping threads took: 0.0000916 seconds
[3.556s][info ][safepoint    ] Application time: 0.0004864 seconds
[3.556s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.557s][info ][safepoint    ] Leaving safepoint region
[3.557s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002664 seconds, Stopping threads took: 0.0002056 seconds
[3.557s][info ][safepoint    ] Application time: 0.0002144 seconds
[3.557s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.557s][info ][safepoint    ] Leaving safepoint region
[3.557s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001605 seconds, Stopping threads took: 0.0001077 seconds
[3.557s][info ][safepoint    ] Application time: 0.0002567 seconds
[3.557s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.557s][info ][safepoint    ] Leaving safepoint region
[3.557s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001455 seconds, Stopping threads took: 0.0000901 seconds
[3.558s][info ][safepoint    ] Application time: 0.0001562 seconds
[3.558s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.558s][info ][safepoint    ] Leaving safepoint region
[3.558s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001977 seconds, Stopping threads took: 0.0001072 seconds
[3.561s][info ][safepoint    ] Application time: 0.0033999 seconds
[3.561s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.561s][info ][safepoint    ] Leaving safepoint region
[3.561s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001644 seconds, Stopping threads took: 0.0000667 seconds
[3.562s][info ][safepoint    ] Application time: 0.0002707 seconds
[3.562s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.562s][info ][safepoint    ] Leaving safepoint region
[3.562s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001350 seconds, Stopping threads took: 0.0000718 seconds
[3.562s][info ][safepoint    ] Application time: 0.0003797 seconds
[3.562s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.562s][info ][safepoint    ] Leaving safepoint region
[3.562s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002222 seconds, Stopping threads took: 0.0001082 seconds
[3.563s][info ][safepoint    ] Application time: 0.0001639 seconds
[3.563s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.563s][info ][safepoint    ] Leaving safepoint region
[3.563s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001686 seconds, Stopping threads took: 0.0001145 seconds
[3.563s][info ][safepoint    ] Application time: 0.0002811 seconds
[3.563s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.563s][info ][safepoint    ] Leaving safepoint region
[3.563s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001076 seconds, Stopping threads took: 0.0000520 seconds
[3.564s][info ][safepoint    ] Application time: 0.0005222 seconds
[3.564s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.564s][info ][safepoint    ] Leaving safepoint region
[3.564s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001184 seconds, Stopping threads took: 0.0000315 seconds
[3.564s][info ][safepoint    ] Application time: 0.0002070 seconds
[3.564s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.564s][info ][safepoint    ] Leaving safepoint region
[3.564s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001942 seconds, Stopping threads took: 0.0001246 seconds
[3.565s][info ][safepoint    ] Application time: 0.0005886 seconds
[3.565s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.565s][info ][safepoint    ] Leaving safepoint region
[3.565s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001688 seconds, Stopping threads took: 0.0001058 seconds
[3.565s][info ][safepoint    ] Application time: 0.0003194 seconds
[3.565s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.565s][info ][safepoint    ] Leaving safepoint region
[3.565s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001512 seconds, Stopping threads took: 0.0000382 seconds
[3.566s][info ][safepoint    ] Application time: 0.0005552 seconds
[3.566s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.566s][info ][safepoint    ] Leaving safepoint region
[3.566s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001108 seconds, Stopping threads took: 0.0000569 seconds
[3.566s][info ][safepoint    ] Application time: 0.0000621 seconds
[3.566s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.566s][info ][safepoint    ] Leaving safepoint region
[3.566s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001203 seconds, Stopping threads took: 0.0000695 seconds
[3.568s][info ][safepoint    ] Application time: 0.0013285 seconds
[3.568s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.568s][info ][safepoint    ] Leaving safepoint region
[3.568s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001737 seconds, Stopping threads took: 0.0001200 seconds
[3.568s][info ][safepoint    ] Application time: 0.0000839 seconds
[3.568s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.568s][info ][safepoint    ] Leaving safepoint region
[3.568s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001068 seconds, Stopping threads took: 0.0000628 seconds
[3.569s][info ][safepoint    ] Application time: 0.0005384 seconds
[3.569s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.569s][info ][safepoint    ] Leaving safepoint region
[3.569s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001082 seconds, Stopping threads took: 0.0000504 seconds
[3.569s][info ][safepoint    ] Application time: 0.0002542 seconds
[3.569s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.569s][info ][safepoint    ] Leaving safepoint region
[3.569s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001320 seconds, Stopping threads took: 0.0000607 seconds
[3.571s][info ][safepoint    ] Application time: 0.0014337 seconds
[3.571s][info ][safepoint    ] Entering safepoint region: BulkRevokeBias
[3.571s][info ][safepoint    ] Leaving safepoint region
[3.571s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002100 seconds, Stopping threads took: 0.0000387 seconds
[3.573s][info ][safepoint    ] Application time: 0.0023749 seconds
[3.573s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.573s][info ][safepoint    ] Leaving safepoint region
[3.573s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001596 seconds, Stopping threads took: 0.0000955 seconds
[3.574s][info ][safepoint    ] Application time: 0.0010263 seconds
[3.574s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.574s][info ][safepoint    ] Leaving safepoint region
[3.574s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001246 seconds, Stopping threads took: 0.0000559 seconds
[3.575s][info ][safepoint    ] Application time: 0.0002070 seconds
[3.575s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.575s][info ][safepoint    ] Leaving safepoint region
[3.575s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002263 seconds, Stopping threads took: 0.0001878 seconds
[3.575s][info ][safepoint    ] Application time: 0.0005106 seconds
[3.576s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.576s][info ][safepoint    ] Leaving safepoint region
[3.576s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001671 seconds, Stopping threads took: 0.0001139 seconds
[3.577s][info ][safepoint    ] Application time: 0.0012304 seconds
[3.577s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.577s][info ][safepoint    ] Leaving safepoint region
[3.577s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002347 seconds, Stopping threads took: 0.0001952 seconds
[3.577s][info ][safepoint    ] Application time: 0.0002508 seconds
[3.577s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.577s][info ][safepoint    ] Leaving safepoint region
[3.577s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000746 seconds, Stopping threads took: 0.0000345 seconds
[3.578s][info ][safepoint    ] Application time: 0.0004110 seconds
[3.578s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.578s][info ][safepoint    ] Leaving safepoint region
[3.578s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001084 seconds, Stopping threads took: 0.0000643 seconds
[3.581s][info ][safepoint    ] Application time: 0.0032707 seconds
[3.581s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.581s][info ][safepoint    ] Leaving safepoint region
[3.581s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000660 seconds, Stopping threads took: 0.0000066 seconds
[3.582s][info ][safepoint    ] Application time: 0.0011440 seconds
[3.583s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.583s][info ][safepoint    ] Leaving safepoint region
[3.583s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000986 seconds, Stopping threads took: 0.0000355 seconds
[3.590s][info ][safepoint    ] Application time: 0.0074622 seconds
[3.590s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.590s][info ][safepoint    ] Leaving safepoint region
[3.590s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001119 seconds, Stopping threads took: 0.0000065 seconds
[3.602s][info ][safepoint    ] Application time: 0.0114218 seconds
[3.602s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.602s][info ][safepoint    ] Leaving safepoint region
[3.602s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001630 seconds, Stopping threads took: 0.0001036 seconds
[3.604s][info ][safepoint    ] Application time: 0.0020171 seconds
[3.604s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.604s][info ][safepoint    ] Leaving safepoint region
[3.604s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001415 seconds, Stopping threads took: 0.0000733 seconds
[3.605s][info ][safepoint    ] Application time: 0.0009315 seconds
[3.605s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.605s][info ][safepoint    ] Leaving safepoint region
[3.605s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000849 seconds, Stopping threads took: 0.0000375 seconds
[3.607s][info ][safepoint    ] Application time: 0.0022948 seconds
[3.607s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.607s][info ][safepoint    ] Leaving safepoint region
[3.607s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000633 seconds, Stopping threads took: 0.0000062 seconds
[3.609s][info ][safepoint    ] Application time: 0.0019669 seconds
[3.609s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.610s][info ][safepoint    ] Leaving safepoint region
[3.610s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001361 seconds, Stopping threads took: 0.0000660 seconds
[3.611s][info ][safepoint    ] Application time: 0.0011065 seconds
[3.611s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.611s][info ][safepoint    ] Leaving safepoint region
[3.611s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001261 seconds, Stopping threads took: 0.0000722 seconds
[3.612s][info ][safepoint    ] Application time: 0.0008391 seconds
[3.612s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.612s][info ][safepoint    ] Leaving safepoint region
[3.612s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000986 seconds, Stopping threads took: 0.0000441 seconds
[3.614s][info ][safepoint    ] Application time: 0.0018112 seconds
[3.614s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.614s][info ][safepoint    ] Leaving safepoint region
[3.614s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001401 seconds, Stopping threads took: 0.0000960 seconds
[3.616s][info ][safepoint    ] Application time: 0.0024461 seconds
[3.616s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.616s][info ][safepoint    ] Leaving safepoint region
[3.616s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002462 seconds, Stopping threads took: 0.0001709 seconds
[3.621s][info ][safepoint    ] Application time: 0.0049664 seconds
[3.621s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.622s][info ][safepoint    ] Leaving safepoint region
[3.622s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001088 seconds, Stopping threads took: 0.0000426 seconds
[3.622s][info ][safepoint    ] Application time: 0.0008716 seconds
[3.622s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.623s][info ][safepoint    ] Leaving safepoint region
[3.623s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001693 seconds, Stopping threads took: 0.0001058 seconds
[3.624s][info ][safepoint    ] Application time: 0.0014711 seconds
[3.624s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.624s][info ][safepoint    ] Leaving safepoint region
[3.624s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000968 seconds, Stopping threads took: 0.0000455 seconds
[3.625s][info ][safepoint    ] Application time: 0.0008031 seconds
[3.625s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.625s][info ][safepoint    ] Leaving safepoint region
[3.625s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002874 seconds, Stopping threads took: 0.0002371 seconds
[3.627s][info ][safepoint    ] Application time: 0.0019483 seconds
[3.627s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.627s][info ][safepoint    ] Leaving safepoint region
[3.627s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002522 seconds, Stopping threads took: 0.0001644 seconds
[3.628s][info ][safepoint    ] Application time: 0.0005451 seconds
[3.628s][info ][safepoint    ] Entering safepoint region: BulkRevokeBias
[3.628s][info ][safepoint    ] Leaving safepoint region
[3.628s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001888 seconds, Stopping threads took: 0.0000055 seconds
[3.632s][info ][safepoint    ] Application time: 0.0041871 seconds
[3.632s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.633s][info ][safepoint    ] Leaving safepoint region
[3.633s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000980 seconds, Stopping threads took: 0.0000238 seconds
[3.644s][info ][safepoint    ] Application time: 0.0111439 seconds
[3.644s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.644s][info ][safepoint    ] Leaving safepoint region
[3.644s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001097 seconds, Stopping threads took: 0.0000460 seconds
[3.653s][info ][safepoint    ] Application time: 0.0088815 seconds
[3.653s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.653s][info ][safepoint    ] Leaving safepoint region
[3.653s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001398 seconds, Stopping threads took: 0.0000463 seconds
[3.665s][info ][safepoint    ] Application time: 0.0122545 seconds
[3.665s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.665s][info ][safepoint    ] Leaving safepoint region
[3.665s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001194 seconds, Stopping threads took: 0.0000380 seconds
[3.674s][info ][safepoint    ] Application time: 0.0090878 seconds
[3.674s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.675s][info ][safepoint    ] Leaving safepoint region
[3.675s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001614 seconds, Stopping threads took: 0.0000303 seconds
[3.677s][info ][safepoint    ] Application time: 0.0024462 seconds
[3.677s][info ][safepoint    ] Entering safepoint region: Deoptimize
[3.677s][info ][safepoint    ] Leaving safepoint region
[3.677s][info ][safepoint    ] Total time for which application threads were stopped: 0.0004448 seconds, Stopping threads took: 0.0000660 seconds
[3.695s][info ][safepoint    ] Application time: 0.0170781 seconds
[3.695s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.695s][info ][safepoint    ] Leaving safepoint region
[3.695s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001509 seconds, Stopping threads took: 0.0000519 seconds
[3.714s][info ][safepoint    ] Application time: 0.0193390 seconds
[3.714s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.714s][info ][safepoint    ] Leaving safepoint region
[3.714s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002219 seconds, Stopping threads took: 0.0000809 seconds
[3.716s][info ][safepoint    ] Application time: 0.0017146 seconds
[3.716s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.716s][info ][safepoint    ] Leaving safepoint region
[3.716s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001569 seconds, Stopping threads took: 0.0000389 seconds
[3.718s][info ][safepoint    ] Application time: 0.0017382 seconds
[3.718s][info ][safepoint    ] Entering safepoint region: Deoptimize
[3.718s][info ][safepoint    ] Leaving safepoint region
[3.718s][info ][safepoint    ] Total time for which application threads were stopped: 0.0004027 seconds, Stopping threads took: 0.0000202 seconds
[3.723s][info ][safepoint    ] Application time: 0.0043202 seconds
[3.723s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.723s][info ][safepoint    ] Leaving safepoint region
[3.723s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001667 seconds, Stopping threads took: 0.0000691 seconds
[3.723s][info ][safepoint    ] Application time: 0.0001826 seconds
[3.723s][info ][safepoint    ] Entering safepoint region: RevokeBias
